HMSET COUNTRY:XH id "1265" name "HOWLAND ISLAND" digraph "XH" trigraph "XHO" nationality "" states ""
HMSET COUNTRY:XJ id "1266" name "JAN MAYEN" digraph "XJ" trigraph "XJM" nationality "" states ""
HMSET COUNTRY:XK id "1267" name "KINGMAN REEF" digraph "XK" trigraph "XKR" nationality "" states ""
HMSET COUNTRY:XL id "1268" name "PALMYRA ATOLL" digraph "XL" trigraph "XPL" nationality "" states ""
HMSET COUNTRY:XN id "1269" name "NAVASSA ISLAND" digraph "XN" trigraph "XNV" nationality "" states ""
HMSET COUNTRY:XO id "1270" name "KOSOVO" digraph "XO" trigraph "XKS" nationality "Kosovar" states ""
HMSET COUNTRY:XP id "1271" name "PARACEL ISLANDS" digraph "XP" trigraph "XPR" nationality "" states ""
HMSET COUNTRY:XQ id "1272" name "JARVIS ISLAND" digraph "XQ" trigraph "XJV" nationality "" states ""
HMSET COUNTRY:XR id "1273" name "SPRATLY ISLANDS" digraph "XR" trigraph "XSP" nationality "" states ""
HMSET COUNTRY:XT id "1274" name "TROMELIN ISLAND" digraph "XT" trigraph "XTR" nationality "" states ""
HMSET COUNTRY:XU id "1275" name "JOHNSTON ATOLL" digraph "XU" trigraph "XJA" nationality "" states ""
HMSET COUNTRY:XW id "1276" name "WEST BANK" digraph "XW" trigraph "XWB" nationality "" states ""
HMSET COUNTRY:YU id "1277" name "YUGOSLAVIA" digraph "YU" trigraph "YUG" nationality "" states ""
